relative_path,absolute_path,filename,extension,size_bytes,size_human,modified_time,first_level_folder,second_level_folder,depth
.git\hooks\commit-msg.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\commit-msg.sample,commit-msg.sample,.sample,896,896.00 B,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\fsmonitor-watchman.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\fsmonitor-watchman.sample,fsmonitor-watchman.sample,.sample,4726,4.62 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\post-update.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\post-update.sample,post-update.sample,.sample,189,189.00 B,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\pre-applypatch.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\pre-applypatch.sample,pre-applypatch.sample,.sample,424,424.00 B,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\pre-commit.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\pre-commit.sample,pre-commit.sample,.sample,1649,1.61 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\pre-merge-commit.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\pre-merge-commit.sample,pre-merge-commit.sample,.sample,416,416.00 B,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\pre-push.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\pre-push.sample,pre-push.sample,.sample,1374,1.34 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\pre-rebase.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\pre-rebase.sample,pre-rebase.sample,.sample,4898,4.78 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\pre-receive.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\pre-receive.sample,pre-receive.sample,.sample,544,544.00 B,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\prepare-commit-msg.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\prepare-commit-msg.sample,prepare-commit-msg.sample,.sample,1492,1.46 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\push-to-checkout.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\push-to-checkout.sample,push-to-checkout.sample,.sample,2783,2.72 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\sendemail-validate.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\sendemail-validate.sample,sendemail-validate.sample,.sample,2308,2.25 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\hooks\update.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\update.sample,update.sample,.sample,3650,3.56 KB,2026-06-06 17:00:28,.git,.git\hooks,2
.git\index,C:\Users\Luis\Desktop\das4navy\.git\index,index,[no_ext],1622,1.58 KB,2026-06-06 17:16:17,.git,.git,1
.git\info\exclude,C:\Users\Luis\Desktop\das4navy\.git\info\exclude,exclude,[no_ext],240,240.00 B,2026-06-06 17:00:28,.git,.git\info,2
.git\logs\HEAD,C:\Users\Luis\Desktop\das4navy\.git\logs\HEAD,HEAD,[no_ext],394,394.00 B,2026-06-06 17:16:17,.git,.git\logs,2
.git\logs\refs\heads\main,C:\Users\Luis\Desktop\das4navy\.git\logs\refs\heads\main,main,[no_ext],394,394.00 B,2026-06-06 17:16:17,.git,.git\logs,4
.git\logs\refs\remotes\origin\main,C:\Users\Luis\Desktop\das4navy\.git\logs\refs\remotes\origin\main,main,[no_ext],320,320.00 B,2026-06-06 17:16:22,.git,.git\logs,5
.git\objects\00\6154a408bbe33b1d897b84d3d65e45093733f0,C:\Users\Luis\Desktop\das4navy\.git\objects\00\6154a408bbe33b1d897b84d3d65e45093733f0,6154a408bbe33b1d897b84d3d65e45093733f0,[no_ext],451,451.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\02\251f4b956c55af2d76fd0788124d7eee2b45eb,C:\Users\Luis\Desktop\das4navy\.git\objects\02\251f4b956c55af2d76fd0788124d7eee2b45eb,251f4b956c55af2d76fd0788124d7eee2b45eb,[no_ext],13079,12.77 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\12\b96d98e05aa263b9099d2ae169c3b1e279a3bc,C:\Users\Luis\Desktop\das4navy\.git\objects\12\b96d98e05aa263b9099d2ae169c3b1e279a3bc,b96d98e05aa263b9099d2ae169c3b1e279a3bc,[no_ext],720,720.00 B,2026-06-06 17:16:16,.git,.git\objects,3
.git\objects\15\1abc1bbfe8cbfc811c11827ae44b77a6f0b030,C:\Users\Luis\Desktop\das4navy\.git\objects\15\1abc1bbfe8cbfc811c11827ae44b77a6f0b030,1abc1bbfe8cbfc811c11827ae44b77a6f0b030,[no_ext],286,286.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\2c\84af069a9d5a22b28df0a263fcc7b4f4b5a5b9,C:\Users\Luis\Desktop\das4navy\.git\objects\2c\84af069a9d5a22b28df0a263fcc7b4f4b5a5b9,84af069a9d5a22b28df0a263fcc7b4f4b5a5b9,[no_ext],936,936.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\3a\2bf01ed0a2de5c62c8d574a059feb7bb05d675,C:\Users\Luis\Desktop\das4navy\.git\objects\3a\2bf01ed0a2de5c62c8d574a059feb7bb05d675,2bf01ed0a2de5c62c8d574a059feb7bb05d675,[no_ext],172,172.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\4e\8bd6752fd0d17b176ee6bc6144ab97754d8f0c,C:\Users\Luis\Desktop\das4navy\.git\objects\4e\8bd6752fd0d17b176ee6bc6144ab97754d8f0c,8bd6752fd0d17b176ee6bc6144ab97754d8f0c,[no_ext],174,174.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\51\01b674df391399da71c767aa5c976426c9dc7a,C:\Users\Luis\Desktop\das4navy\.git\objects\51\01b674df391399da71c767aa5c976426c9dc7a,01b674df391399da71c767aa5c976426c9dc7a,[no_ext],1717,1.68 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\62\ed27af69396b0b0d1742a65892bdc14dc99415,C:\Users\Luis\Desktop\das4navy\.git\objects\62\ed27af69396b0b0d1742a65892bdc14dc99415,ed27af69396b0b0d1742a65892bdc14dc99415,[no_ext],52,52.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\68\93eb13237060adc0c968a690149a49faa2d7d3,C:\Users\Luis\Desktop\das4navy\.git\objects\68\93eb13237060adc0c968a690149a49faa2d7d3,93eb13237060adc0c968a690149a49faa2d7d3,[no_ext],1630,1.59 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\6c\87de9bb3358469122cc991d5cf578927246184,C:\Users\Luis\Desktop\das4navy\.git\objects\6c\87de9bb3358469122cc991d5cf578927246184,87de9bb3358469122cc991d5cf578927246184,[no_ext],2192,2.14 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\71\f9cfc3dd76e4c24d73d59b9d8cc3583fafedd0,C:\Users\Luis\Desktop\das4navy\.git\objects\71\f9cfc3dd76e4c24d73d59b9d8cc3583fafedd0,f9cfc3dd76e4c24d73d59b9d8cc3583fafedd0,[no_ext],3790,3.70 KB,2026-06-06 17:16:16,.git,.git\objects,3
.git\objects\73\bbc8ae887b4be71fb376e781f08dfba02fe332,C:\Users\Luis\Desktop\das4navy\.git\objects\73\bbc8ae887b4be71fb376e781f08dfba02fe332,bbc8ae887b4be71fb376e781f08dfba02fe332,[no_ext],162,162.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\75\bc5a69dfe48286627f95e74fa233e61150c30d,C:\Users\Luis\Desktop\das4navy\.git\objects\75\bc5a69dfe48286627f95e74fa233e61150c30d,bc5a69dfe48286627f95e74fa233e61150c30d,[no_ext],702,702.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\78\6e798fcb2cc3af14869f95ca7b6154060eb468,C:\Users\Luis\Desktop\das4navy\.git\objects\78\6e798fcb2cc3af14869f95ca7b6154060eb468,6e798fcb2cc3af14869f95ca7b6154060eb468,[no_ext],175,175.00 B,2026-06-06 17:16:17,.git,.git\objects,3
.git\objects\7a\d287eaf0baabf523c34e9c71f7120cac803281,C:\Users\Luis\Desktop\das4navy\.git\objects\7a\d287eaf0baabf523c34e9c71f7120cac803281,d287eaf0baabf523c34e9c71f7120cac803281,[no_ext],222,222.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\81\12625d1277576be14060906d2d644243319fc5,C:\Users\Luis\Desktop\das4navy\.git\objects\81\12625d1277576be14060906d2d644243319fc5,12625d1277576be14060906d2d644243319fc5,[no_ext],2717,2.65 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\8b\bb5ee6c07004e372ddd3fd49ee75964c2c9e75,C:\Users\Luis\Desktop\das4navy\.git\objects\8b\bb5ee6c07004e372ddd3fd49ee75964c2c9e75,bb5ee6c07004e372ddd3fd49ee75964c2c9e75,[no_ext],85,85.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\8f\e626dbf7a3c2078be7120fbcb245c8fa3d876c,C:\Users\Luis\Desktop\das4navy\.git\objects\8f\e626dbf7a3c2078be7120fbcb245c8fa3d876c,e626dbf7a3c2078be7120fbcb245c8fa3d876c,[no_ext],346,346.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\a3\6934d874c7fbc51aecd1c66dffc106f60693a9,C:\Users\Luis\Desktop\das4navy\.git\objects\a3\6934d874c7fbc51aecd1c66dffc106f60693a9,6934d874c7fbc51aecd1c66dffc106f60693a9,[no_ext],534,534.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\a5\47bf36d8d11a4f89c59c144f24795749086dd1,C:\Users\Luis\Desktop\das4navy\.git\objects\a5\47bf36d8d11a4f89c59c144f24795749086dd1,47bf36d8d11a4f89c59c144f24795749086dd1,[no_ext],173,173.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\ac\1c3ec57014299ec207e82105e9919b012faf9c,C:\Users\Luis\Desktop\das4navy\.git\objects\ac\1c3ec57014299ec207e82105e9919b012faf9c,1c3ec57014299ec207e82105e9919b012faf9c,[no_ext],193,193.00 B,2026-06-06 17:16:17,.git,.git\objects,3
.git\objects\b5\6c22cde3d81f35217921d4a31129ae99987c92,C:\Users\Luis\Desktop\das4navy\.git\objects\b5\6c22cde3d81f35217921d4a31129ae99987c92,6c22cde3d81f35217921d4a31129ae99987c92,[no_ext],22134,21.62 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\ce\264d6c03ed90b6216b6076e86bd55300d37bb9,C:\Users\Luis\Desktop\das4navy\.git\objects\ce\264d6c03ed90b6216b6076e86bd55300d37bb9,264d6c03ed90b6216b6076e86bd55300d37bb9,[no_ext],139,139.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\cf\1ee902aae17efad73d68ac85b3d08f493b1d1f,C:\Users\Luis\Desktop\das4navy\.git\objects\cf\1ee902aae17efad73d68ac85b3d08f493b1d1f,1ee902aae17efad73d68ac85b3d08f493b1d1f,[no_ext],346,346.00 B,2026-06-06 17:16:17,.git,.git\objects,3
.git\objects\cf\f299901617c708226dccca2b0bf0ab0378c5fa,C:\Users\Luis\Desktop\das4navy\.git\objects\cf\f299901617c708226dccca2b0bf0ab0378c5fa,f299901617c708226dccca2b0bf0ab0378c5fa,[no_ext],115,115.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\da\989bbda50a7a87159b213bb7bf7b6eef923bbf,C:\Users\Luis\Desktop\das4navy\.git\objects\da\989bbda50a7a87159b213bb7bf7b6eef923bbf,989bbda50a7a87159b213bb7bf7b6eef923bbf,[no_ext],54,54.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\e9\522193d9f796a9748e9ad8c952a5df73c87db9,C:\Users\Luis\Desktop\das4navy\.git\objects\e9\522193d9f796a9748e9ad8c952a5df73c87db9,522193d9f796a9748e9ad8c952a5df73c87db9,[no_ext],2253,2.20 KB,2026-06-06 17:00:29,.git,.git\objects,3
.git\objects\ea\36dd3dc45ddadb9d25dd5e1c74a706dd61a6a9,C:\Users\Luis\Desktop\das4navy\.git\objects\ea\36dd3dc45ddadb9d25dd5e1c74a706dd61a6a9,36dd3dc45ddadb9d25dd5e1c74a706dd61a6a9,[no_ext],296,296.00 B,2026-06-06 17:00:29,.git,.git\objects,3
.git\refs\heads\main,C:\Users\Luis\Desktop\das4navy\.git\refs\heads\main,main,[no_ext],41,41.00 B,2026-06-06 17:16:17,.git,.git\refs,3
.git\refs\remotes\origin\main,C:\Users\Luis\Desktop\das4navy\.git\refs\remotes\origin\main,main,[no_ext],41,41.00 B,2026-06-06 17:16:22,.git,.git\refs,4
.github\workflows\deploy.yml,C:\Users\Luis\Desktop\das4navy\.github\workflows\deploy.yml,deploy.yml,.yml,919,919.00 B,2026-06-06 16:57:06,.github,.github\workflows,2
dist\assets\index-DMcFQBab.js,C:\Users\Luis\Desktop\das4navy\dist\assets\index-DMcFQBab.js,index-DMcFQBab.js,.js,196619,192.01 KB,2026-06-06 17:16:16,dist,dist\assets,2
dist\assets\index-DOiqhqcl.css,C:\Users\Luis\Desktop\das4navy\dist\assets\index-DOiqhqcl.css,index-DOiqhqcl.css,.css,1398,1.37 KB,2026-06-06 17:16:16,dist,dist\assets,2
dist\favicon.svg,C:\Users\Luis\Desktop\das4navy\dist\favicon.svg,favicon.svg,.svg,9522,9.30 KB,2026-05-25 21:11:50,dist,dist,1
dist\icons.svg,C:\Users\Luis\Desktop\das4navy\dist\icons.svg,icons.svg,.svg,5031,4.91 KB,2026-05-25 21:11:50,dist,dist,1
dist\index.html,C:\Users\Luis\Desktop\das4navy\dist\index.html,index.html,.html,415,415.00 B,2026-06-06 17:16:16,dist,dist,1
node_modules\.bin\acorn,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\acorn,acorn,[no_ext],379,379.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\acorn.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\acorn.cmd,acorn.cmd,.cmd,320,320.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\acorn.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\acorn.ps1,acorn.ps1,.ps1,785,785.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\baseline-browser-mapping,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\baseline-browser-mapping,baseline-browser-mapping,[no_ext],423,423.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\baseline-browser-mapping.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\baseline-browser-mapping.cmd,baseline-browser-mapping.cmd,.cmd,342,342.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\baseline-browser-mapping.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\baseline-browser-mapping.ps1,baseline-browser-mapping.ps1,.ps1,873,873.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\browserslist,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\browserslist,browserslist,[no_ext],387,387.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\browserslist.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\browserslist.cmd,browserslist.cmd,.cmd,324,324.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\browserslist.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\browserslist.ps1,browserslist.ps1,.ps1,801,801.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\eslint,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\eslint,eslint,[no_ext],389,389.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\eslint.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\eslint.cmd,eslint.cmd,.cmd,325,325.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\eslint.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\eslint.ps1,eslint.ps1,.ps1,805,805.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\jsesc,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\jsesc,jsesc,[no_ext],379,379.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\jsesc.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\jsesc.cmd,jsesc.cmd,.cmd,320,320.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\jsesc.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\jsesc.ps1,jsesc.ps1,.ps1,785,785.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\json5,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\json5,json5,[no_ext],381,381.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\json5.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\json5.cmd,json5.cmd,.cmd,321,321.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\json5.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\json5.ps1,json5.ps1,.ps1,789,789.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\nanoid,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\nanoid,nanoid,[no_ext],391,391.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\nanoid.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\nanoid.cmd,nanoid.cmd,.cmd,326,326.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\nanoid.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\nanoid.ps1,nanoid.ps1,.ps1,809,809.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\node-which,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\node-which,node-which,[no_ext],389,389.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\node-which.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\node-which.cmd,node-which.cmd,.cmd,325,325.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\node-which.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\node-which.ps1,node-which.ps1,.ps1,805,805.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\parser,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\parser,parser,[no_ext],415,415.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\parser.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\parser.cmd,parser.cmd,.cmd,338,338.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\parser.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\parser.ps1,parser.ps1,.ps1,857,857.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\rolldown,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\rolldown,rolldown,[no_ext],389,389.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\rolldown.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\rolldown.cmd,rolldown.cmd,.cmd,325,325.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\rolldown.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\rolldown.ps1,rolldown.ps1,.ps1,805,805.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\semver,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\semver,semver,[no_ext],389,389.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\semver.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\semver.cmd,semver.cmd,.cmd,325,325.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\semver.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\semver.ps1,semver.ps1,.ps1,805,805.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\update-browserslist-db,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\update-browserslist-db,update-browserslist-db,[no_ext],407,407.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\update-browserslist-db.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\update-browserslist-db.cmd,update-browserslist-db.cmd,.cmd,334,334.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\update-browserslist-db.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\update-browserslist-db.ps1,update-browserslist-db.ps1,.ps1,841,841.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\vite,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\vite,vite,[no_ext],381,381.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\vite.cmd,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\vite.cmd,vite.cmd,.cmd,321,321.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.bin\vite.ps1,C:\Users\Luis\Desktop\das4navy\node_modules\.bin\vite.ps1,vite.ps1,.ps1,789,789.00 B,2026-06-06 16:54:26,node_modules,node_modules\.bin,2
node_modules\.package-lock.json,C:\Users\Luis\Desktop\das4navy\node_modules\.package-lock.json,.package-lock.json,.json,65810,64.27 KB,2026-06-06 16:55:09,node_modules,node_modules,1
node_modules\.vite\deps\_metadata.json,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\_metadata.json,_metadata.json,.json,1067,1.04 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\package.json,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\package.json,package.json,.json,23,23.00 B,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react-DiA8Tu0S.js,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react-DiA8Tu0S.js,react-DiA8Tu0S.js,.js,38369,37.47 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react-DiA8Tu0S.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react-DiA8Tu0S.js.map,react-DiA8Tu0S.js.map,.map,68649,67.04 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react-dom.js,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react-dom.js,react-dom.js,.js,14533,14.19 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react-dom.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react-dom.js.map,react-dom.js.map,.map,25581,24.98 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react-dom_client.js,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react-dom_client.js,react-dom_client.js,.js,820851,801.61 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react-dom_client.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react-dom_client.js.map,react-dom_client.js.map,.map,1498117,1.43 MB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react.js,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react.js,react.js,.js,90,90.00 B,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react_jsx-dev-runtime.js,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react_jsx-dev-runtime.js,react_jsx-dev-runtime.js,.js,10476,10.23 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react_jsx-dev-runtime.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react_jsx-dev-runtime.js.map,react_jsx-dev-runtime.js.map,.map,18047,17.62 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react_jsx-runtime.js,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react_jsx-runtime.js,react_jsx-runtime.js,.js,10749,10.50 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\.vite\deps\react_jsx-runtime.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\.vite\deps\react_jsx-runtime.js.map,react_jsx-runtime.js.map,.map,18615,18.18 KB,2026-06-06 16:54:29,node_modules,node_modules\.vite,3
node_modules\@babel\code-frame\LICENSE,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\code-frame\LICENSE,LICENSE,[no_ext],1106,1.08 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\code-frame\README.md,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\code-frame\README.md,README.md,.md,334,334.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\code-frame\lib\index.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\code-frame\lib\index.js,index.js,.js,7193,7.02 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\code-frame\lib\index.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\code-frame\lib\index.js.map,index.js.map,.map,25092,24.50 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
